\N,"1.3 Mil 25 X 500' 1 Core Cr Laminating Film (Ea)","21"
"","shipping","1"
"19RS002","19 Ring Plastic Comb Binding - 1/4 - Black","29"
"19RS003","19 Ring Plastic Comb Binding - 5/16 - Black","108"
"19RS004","19 Ring Plastic Comb Binding - 3/8 - Black","82"
"19RS005","19 Ring Plastic Comb Binding - 7/16 - Black","40"
"19RS006","19 Ring Plastic Comb Binding - 1/2 - Black","53"
"19RS007","19 Ring Plastic Comb Binding - 9/16 - Black","35"
"19RS008","19 Ring Plastic Comb Binding - 5/8 - Black","50"
"19RS009","19 Ring Plastic Comb Binding - 3/4 - Black","50"
"19RS010","19 Ring Plastic Comb Binding - 7/8 - Black","18"
"19RS011","19 Ring Plastic Comb Binding - 1 - Black","20"
"19RS012","19 Ring Plastic Comb Binding - 1-1/8 - Black","1"
"19RS013","19 Ring Plastic Comb Binding - 1-1/4 - Black","5"
"19RS014","19 Ring Plastic Comb Binding - 1-1/2 - Black","7"
"19RS015","19 Ring Plastic Comb Binding - 1-3/4 - Black","8"
"19RS016","19 Ring Plastic Comb Binding - 2 - Black","8"
"19RS102","19 Ring Plastic Comb Binding - 1/4 - White","23"
"19RS103","19 Ring Plastic Comb Binding - 5/16 - White","19"
"19RS104","19 Ring Plastic Comb Binding - 3/8 - White","18"
"19RS105","19 Ring Plastic Comb Binding - 7/16 - White","9"
"19RS106","19 Ring Plastic Comb Binding - 1/2 - White","20"
"19RS107","19 Ring Plastic Comb Binding - 9/16 - White","2"
"19RS108","19 Ring Plastic Comb Binding - 5/8 - White","8"
"19RS109","19 Ring Plastic Comb Binding - 3/4 - White","7"
"19RS110","19 Ring Plastic Comb Binding - 7/8 - White","9"
"19RS111","19 Ring Plastic Comb Binding - 1 - White","4"
"19RS116","19 Ring Plastic Comb Binding - 2 - White","1"
"19RS202","19 Ring Plastic Comb Binding - 1/4 - Blue","4"
"19RS203","19 Ring Plastic Comb Binding - 5/16 - Blue","4"
"19RS204","19 Ring Plastic Comb Binding - 3/8 - Blue","8"
"19RS205","19 Ring Plastic Comb Binding - 7/16 - Blue","4"
"19RS206","19 Ring Plastic Comb Binding - 1/2 - Blue","5"
"19RS209","19 Ring Plastic Comb Binding - 3/4 - Blue","2"
"19RS211","19 Ring Plastic Comb Binding - 1 - Blue","4"
"19RS302","19 Ring Plastic Comb Binding - 1/4 - Red","4"
"19RS303","19 Ring Plastic Comb Binding - 5/16 - Red","3"
"19RS304","19 Ring Plastic Comb Binding - 3/8 - Red","2"
"19RS306","19 Ring Plastic Comb Binding - 1/2 - Red","6"
"19RS308","19 Ring Plastic Comb Binding - 5/8 - Red","1"
"19RS309","19 Ring Plastic Comb Binding - 3/4 - Red","1"
"19RS310","19 Ring Plastic Comb Binding - 7/8 - Red","1"
"19RS311","19 Ring Plastic Comb Binding - 1 - Red","3"
"19RS312","19 Ring Plastic Comb Binding - 1-1/8 - Red","1"
"19RS313","19 Ring Plastic Comb Binding - 1-1/4 - Red","1"
"19RS314","19 Ring Plastic Comb Binding - 1-1/2 - Red","1"
"19RS315","19 Ring Plastic Comb Binding - 1-3/4 - Red","1"
"19RS316","19 Ring Plastic Comb Binding - 2 - Red","1"
